V1,V2,V3,V4,V5
*_SCFLD62_0231451,<lmxll>,1,1,lm,ll,ll,lm,lm,ll,lm,ll,lm,lm,lm,lm,ll,lm,lm,ll,lm,ll,ll,lm,lm,ll,lm,ll,lm,lm,lm,ll,lm,lm,lm,ll,lm,lm,ll,ll,lm,ll,ll,lm,ll,lm,ll,ll,lm,ll,lm,lm,ll,ll,ll,ll,lm,lm,ll,ll,ll,ll,ll,lm,lm,ll,lm,ll,ll,lm,ll,ll,lm,lm,lm,ll,lm,lm,ll,lm,lm,lm,ll,ll,lm,lm,lm,lm,ll,ll,ll,ll,lm,lm
*_SCFLD62_0384451,<lmxll>,1,1,lm,ll,ll,lm,lm,ll,lm,ll,lm,lm,lm,lm,ll,lm,lm,ll,lm,ll,ll,lm,lm,ll,lm,ll,lm,lm,lm,ll,lm,lm,lm,ll,lm,lm,ll,ll,lm,ll,ll,lm,ll,lm,ll,ll,lm,ll,lm,lm,ll,ll,ll,ll,lm,lm,ll,ll,ll,ll,ll,lm,lm,ll,lm,ll,ll,lm,ll,ll,lm,lm,lm,ll,lm,lm,ll,lm,lm,lm,ll,ll,lm,lm,lm,lm,ll,ll,ll,ll,lm,lm
*_SCFLD62_0491099,<lmxll>,0,0,lm,ll,ll,lm,lm,ll,lm,ll,lm,lm,lm,lm,ll,lm,lm,ll,lm,ll,ll,lm,lm,ll,lm,ll,lm,lm,lm,ll,lm,lm,lm,ll,lm,lm,ll,ll,lm,ll,ll,lm,ll,lm,ll,ll,lm,ll,lm,lm,ll,ll,ll,ll,lm,lm,ll,ll,ll,ll,ll,lm,lm,ll,lm,ll,ll,lm,ll,ll,lm,lm,lm,ll,lm,lm,ll,lm,lm,lm,ll,ll,lm,lm,lm,lm,ll,ll,ll,ll,lm,lm
*_SCFLD67_0014602,<hkxhk>,1,1,kk,hk,hk,kk,hk,hk,kk,kk,hk,hk,hk,hk,hk,kk,kk,kk,hk,kk,hk,kk,kk,hk,hk,hk,hk,kk,kk,hk,kk,kk,kk,hk,kk,hk,hk,kk,kk,hk,kk,hk,kk,hk,kk,kk,hk,hk,kk,kk,kk,kk,hk,kk,kk,hk,kk,hk,kk,kk,kk,kk,hk,hk,hk,kk,kk,hk,hk,kk,hk,hk,kk,hk,kk,kk,kk,hk,hk,hk,hk,kk,hk,kk,hk,kk,kk,hk,hk,hk,hk,hk
*_SCFLD67_0062866,<nnxnp>,0,0,nn,np,np,nn,np,np,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,np,nn,np,np,nn,nn,np,nn,np,nn,np,nn,nn,np,np,nn,nn,nn,nn,np,nn,nn,np,nn,np,nn,nn,nn,nn,np,np,np,nn,nn,np,np,nn,np,np,nn,np,nn,nn,nn,np,np,np,np,nn,np,nn,np,nn,nn,np,np,np,np,np
*_SCFLD67_0232689,<lmxll>,0,0,lm,ll,ll,lm,ll,ll,lm,lm,ll,ll,ll,ll,ll,lm,lm,lm,ll,lm,ll,lm,lm,ll,ll,ll,ll,lm,lm,ll,lm,lm,lm,ll,lm,ll,ll,lm,lm,ll,lm,ll,lm,ll,lm,lm,ll,ll,lm,lm,lm,lm,ll,lm,lm,ll,lm,ll,lm,lm,lm,lm,ll,ll,ll,lm,lm,ll,ll,lm,ll,ll,lm,ll,lm,lm,lm,ll,ll,ll,ll,lm,ll,lm,ll,lm,lm,ll,ll,ll,ll,ll
*_SCFLD67_0250531,<lmxll>,1,1,ll,ll,lm,--,lm,--,ll,--,--,--,--,lm,--,lm,--,ll,lm,lm,--,ll,ll,ll,--,--,--,ll,--,ll,lm,--,lm,--,--,--,ll,ll,lm,--,--,--,ll,lm,--,--,lm,ll,--,ll,--,ll,ll,ll,lm,lm,ll,--,--,--,lm,ll,--,--,lm,ll,lm,lm,ll,--,lm,ll,--,lm,lm,ll,--,--,ll,--,--,--,--,--,ll,lm,lm,--,ll,ll,--,--
*_SCFLD67_0252704,<nnxnp>,0,0,nn,np,np,nn,np,np,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,np,nn,np,np,nn,nn,np,nn,np,nn,np,nn,nn,np,np,nn,nn,nn,nn,np,nn,nn,np,nn,np,nn,nn,nn,nn,np,np,np,nn,nn,np,np,nn,np,np,nn,np,nn,nn,nn,np,np,np,np,nn,np,nn,np,nn,nn,np,np,np,np,np
*_SCFLD67_0446477,<lmxll>,1,1,ll,lm,lm,ll,lm,lm,ll,ll,lm,lm,ll,lm,lm,ll,ll,ll,lm,ll,lm,ll,ll,lm,lm,lm,lm,ll,ll,lm,ll,ll,ll,lm,ll,lm,lm,ll,ll,lm,ll,lm,ll,lm,ll,ll,lm,lm,ll,ll,ll,ll,lm,ll,ll,lm,ll,lm,ll,ll,ll,ll,lm,lm,lm,ll,ll,lm,lm,ll,lm,lm,ll,lm,ll,ll,ll,lm,lm,lm,lm,ll,lm,ll,lm,ll,ll,lm,lm,lm,lm,lm
*_SCFLD67_0460224,<lmxll>,1,1,--,--,ll,--,ll,--,lm,--,--,lm,--,--,--,ll,--,lm,ll,--,--,lm,lm,lm,ll,--,ll,--,lm,lm,--,--,--,--,--,--,lm,lm,ll,ll,--,lm,lm,ll,ll,ll,--,lm,ll,lm,--,lm,lm,lm,ll,--,--,lm,--,--,ll,--,lm,lm,ll,--,ll,ll,--,lm,ll,--,--,ll,--,lm,ll,--,lm,ll,ll,--,--,--,lm,--,ll,lm,lm,lm,lm,lm
*_SCFLD98_0429675,<nnxnp>,1,1,--,nn,np,--,--,--,--,np,--,np,--,np,np,np,--,np,nn,--,nn,--,nn,np,--,--,nn,np,--,nn,nn,np,--,--,--,--,--,--,np,--,--,--,nn,np,nn,np,np,np,np,nn,np,nn,nn,nn,nn,np,np,np,--,--,--,nn,nn,np,nn,nn,--,nn,nn,--,--,nn,nn,np,np,--,--,--,nn,--,--,--,--,--,nn,--,np,--,nn,--,np,--
*_SCFLD98_0496504,<lmxll>,1,1,--,--,ll,--,--,--,--,lm,--,lm,ll,ll,lm,ll,ll,--,lm,--,--,--,lm,lm,--,--,lm,--,--,ll,lm,ll,--,--,--,--,ll,--,--,--,--,--,ll,--,ll,lm,ll,lm,ll,--,--,ll,ll,--,lm,--,--,--,--,--,lm,--,lm,lm,--,ll,--,--,ll,--,ll,lm,lm,lm,--,--,ll,ll,--,lm,--,lm,ll,--,--,--,--,--,ll,lm,ll,ll
*_SCFLD163_0041428,<nnxnp>,1,1,nn,nn,np,np,np,nn,nn,np,np,nn,nn,np,nn,np,np,nn,np,np,nn,nn,nn,nn,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,nn,nn,nn,np,np,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,nn,nn,np,nn,nn,np,np,nn,np,np,nn,np,np,np,np,np,nn,np,np,nn,nn,nn,nn,nn
*_SCFLD163_0129067,<hkxhk>,1,1,hk,hk,kk,kk,kk,hk,hk,kk,kk,hk,hk,kk,hk,kk,kk,hk,kk,kk,hk,hk,hk,hk,kk,kk,kk,hk,hk,hk,kk,kk,kk,hk,kk,kk,hk,hk,kk,kk,hk,hk,hk,kk,hk,kk,kk,hk,kk,hk,kk,hk,hk,hk,kk,kk,hk,hk,kk,hk,kk,hk,hk,hk,kk,hk,kk,kk,hk,hk,kk,hk,hk,kk,kk,hk,kk,kk,hk,kk,kk,kk,kk,kk,hk,kk,kk,hk,hk,hk,hk,hk
*_SCFLD163_0315714,<lmxll>,0,0,--,lm,ll,--,ll,--,ll,lm,--,lm,lm,lm,--,lm,--,--,ll,lm,--,ll,ll,lm,ll,--,ll,--,--,--,lm,lm,lm,--,lm,--,lm,ll,--,ll,--,--,ll,--,--,lm,ll,lm,lm,--,lm,ll,lm,--,--,--,lm,lm,--,--,--,ll,lm,lm,--,ll,--,ll,--,ll,ll,lm,ll,ll,lm,ll,--,--,lm,ll,--,lm,--,--,--,--,ll,--,lm,--,lm,lm
*_SCFLD163_0320009,<nnxnp>,1,1,nn,np,--,--,--,--,--,np,--,np,--,np,np,np,np,--,nn,--,np,--,--,np,--,--,nn,nn,--,np,--,--,--,--,--,nn,--,--,--,nn,--,--,--,--,--,np,--,np,--,--,--,nn,np,nn,np,--,--,np,--,--,np,nn,nn,np,--,nn,--,--,--,nn,nn,--,nn,nn,--,--,--,nn,np,--,nn,np,--,--,--,--,nn,--,np,--,np,np
*_SCFLD163_0370627,<nnxnp>,0,0,nn,nn,np,np,np,nn,nn,np,np,nn,nn,np,nn,np,np,nn,np,np,nn,nn,nn,nn,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,nn,nn,nn,np,np,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,nn,nn,np,nn,nn,np,np,nn,np,np,nn,np,np,np,np,np,nn,np,np,nn,nn,nn,nn,nn
*_SCFLD163_0375012,<nnxnp>,0,0,nn,nn,np,np,np,nn,nn,np,np,nn,nn,np,nn,np,np,nn,np,np,nn,nn,nn,nn,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,nn,nn,np,nn,nn,np,np,nn,np,np,nn,np,np,np,np,np,nn,np,np,nn,nn,nn,nn,nn
*_SCFLD195_0000615,<hkxhk>,1,1,hk,kk,kk,hk,hk,kk,hk,kk,kk,kk,hk,hk,kk,hk,hk,kk,kk,kk,kk,hk,hk,kk,hk,kk,hk,hk,hk,kk,hk,hk,hk,kk,hk,hk,kk,kk,hk,kk,kk,hk,kk,hk,kk,kk,hk,kk,hk,hk,kk,kk,kk,kk,hk,hk,kk,kk,kk,kk,kk,hk,hk,kk,hk,hk,kk,hk,kk,hk,kk,kk,hk,kk,hk,hk,kk,hk,hk,hk,kk,kk,hk,hk,hk,hk,kk,kk,kk,kk,kk,hk
*_SCFLD195_0028802,<nnxnp>,1,1,np,nn,nn,np,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,nn,nn,np,np,nn,np,nn,np,np,np,nn,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,np,nn,nn,np,nn,np,np,nn,nn,nn,nn,np,np,nn,nn,nn,nn,nn,np,np,nn,np,np,nn,np,nn,np,nn,nn,np,nn,np,np,nn,np,np,np,nn,nn,np,np,np,np,nn,nn,nn,nn,nn,np
*_SCFLD195_0116559,<nnxnp>,0,0,np,nn,nn,np,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,nn,nn,np,np,nn,np,nn,np,np,np,nn,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,np,nn,nn,np,nn,np,np,nn,nn,nn,nn,np,np,nn,nn,nn,nn,nn,np,np,nn,np,np,nn,np,nn,np,nn,nn,np,nn,np,np,nn,np,np,np,nn,nn,np,np,np,np,nn,nn,nn,nn,nn,np
*_SCFLD195_0184708,<nnxnp>,0,0,np,nn,nn,np,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,nn,nn,np,np,nn,np,nn,np,np,np,nn,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,np,nn,nn,np,nn,np,np,nn,nn,nn,nn,np,np,nn,nn,nn,nn,nn,np,np,nn,np,np,nn,np,nn,np,nn,nn,np,nn,np,np,nn,np,np,np,nn,nn,np,np,np,np,nn,nn,nn,nn,nn,np
*_SCFLD195_0239994,<nnxnp>,1,1,np,nn,nn,np,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,nn,nn,np,np,nn,np,nn,np,np,np,nn,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,np,nn,nn,np,nn,np,np,nn,nn,nn,nn,np,np,nn,nn,nn,nn,nn,np,np,nn,np,np,nn,np,nn,np,nn,nn,np,nn,np,np,nn,np,np,np,nn,nn,np,np,np,np,nn,nn,nn,nn,nn,np
*_SCFLD195_0276362,<lmxll>,0,0,--,--,--,--,ll,--,--,ll,--,lm,--,--,--,ll,--,--,lm,ll,--,lm,lm,ll,ll,--,ll,lm,lm,lm,ll,ll,--,--,--,--,lm,lm,ll,--,--,ll,--,lm,lm,ll,--,ll,ll,lm,ll,lm,--,--,lm,ll,--,--,--,--,ll,lm,lm,lm,--,lm,--,--,--,lm,ll,lm,--,ll,--,lm,ll,ll,lm,lm,ll,--,ll,--,--,--,ll,--,--,--,ll,ll
*_SCFLD195_0303388,<nnxnp>,1,1,np,nn,nn,np,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,nn,nn,np,np,nn,np,nn,np,np,np,nn,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,np,nn,nn,np,nn,np,np,nn,nn,nn,nn,np,np,nn,nn,nn,nn,nn,np,np,nn,np,np,nn,np,nn,np,nn,nn,np,nn,np,np,nn,np,np,np,nn,nn,np,np,np,np,nn,nn,nn,nn,nn,np
*_SCFLD195_0304883,<lmxll>,1,1,lm,ll,ll,lm,lm,ll,lm,ll,ll,ll,lm,lm,ll,lm,lm,ll,ll,ll,ll,lm,lm,ll,lm,ll,lm,lm,lm,ll,lm,lm,lm,ll,lm,lm,ll,ll,lm,ll,ll,lm,ll,lm,ll,ll,lm,ll,lm,lm,ll,ll,ll,ll,lm,lm,ll,ll,ll,ll,ll,lm,lm,ll,lm,lm,ll,lm,ll,lm,ll,ll,lm,ll,lm,lm,ll,lm,lm,lm,ll,ll,lm,lm,lm,lm,ll,ll,ll,ll,ll,lm
*_SCFLD195_0324629,<lmxll>,1,1,lm,ll,ll,lm,lm,ll,lm,ll,ll,ll,lm,lm,ll,lm,lm,ll,ll,ll,ll,lm,lm,ll,lm,ll,lm,lm,lm,ll,lm,lm,lm,ll,lm,lm,ll,ll,lm,ll,ll,lm,ll,lm,ll,ll,lm,ll,lm,lm,ll,ll,ll,ll,lm,lm,ll,ll,ll,ll,ll,lm,lm,ll,lm,lm,ll,lm,ll,lm,ll,ll,lm,ll,lm,lm,ll,lm,lm,lm,ll,ll,lm,lm,lm,lm,ll,ll,ll,ll,ll,lm
*_SCFLD234_0045491,<hkxhk>,1,1,--,--,hh,--,hk,hh,kk,hh,--,hk,--,hk,--,hk,--,hh,--,hh,hk,--,kk,--,hk,--,hk,kk,kk,hk,hk,hk,hk,--,hk,hk,hk,--,hk,hh,--,--,hk,kk,hk,hh,hk,hh,hk,--,hh,hk,hk,hk,--,--,hk,hh,hh,hk,hh,kk,kk,hk,hk,kk,hh,--,hk,kk,--,--,kk,hh,hk,--,--,hk,kk,--,hh,hh,hk,hk,kk,--,--,--,hk,hh,hh,--
